qt_indices,rd_indices
7570,1747
810,5585
6739,1267
4565,4008
1640,6486
5004,7428
5386,7302
7763,1532
5391,7754
2573,1381
7094,7234
5085,1965
2403,6892
3629,7110
2618,2596
4884,210
1189,5385
6932,3373
4603,7639
5232,913
2213,5229
1839,3716
5390,6686
4956,4852
7260,3354
1130,2553
6331,7400
5734,5178
5744,2888
327,1797
1031,6957
3060,6641
687,3341
5687,1037
3363,5124
146,6966
720,1279
6176,320
5733,6927
1963,2130
6432,1361
507,312
7436,7380
956,1200
1182,4494
2239,6427
665,7671
566,2832
314,5835
2631,799
716,4743
1217,6296
981,89
295,2190
4809,2687
4389,7469
4735,1633
595,3606
5729,5941
4751,5290
326,626
5092,7067
171,6816
3654,5618
443,7693
4192,2899
1081,7720
739,195
3205,1264
693,2722
209,968
362,4197
841,5615
110,5570
1062,4451
5732,5922
5448,4375
1124,5406
886,801
366,1415
633,3777
4390,6958
5720,4280
673,4286
3653,885
85,5155
4834,5057
6635,4290
464,4971
3576,4573
7,4133
7265,3303
5656,7613
3851,2160
1164,1795
317,5398
4939,1500
5332,160
5731,6294
1043,4918
1113,745
3008,6287
2909,3072
4856,1416
7635,7670
4388,4771
1122,1283
313,6521
1838,5116
4423,1996
7052,3888
848,7421
7537,3676
605,3732
4732,6854
1072,1547
3811,276
7536,402
1080,7004
1170,644
5728,6943
3662,5190
489,2502
328,735
67,632
1185,7632
1678,407
5215,6240
2594,7535
2814,2583
5539,3498
726,2430
1131,2039
7138,657
421,4166
722,603
1709,5249
1675,3367
610,1513
6421,4188
5730,3537
2246,6196
10,1083
7388,784
109,1798
64,7582
3138,1049
207,808
530,6349
2646,7226
2416,4004
792,2456
5,6520
3265,5444
492,6177
3839,4464
1063,1704
133,2622
1141,4370
4354,148
1065,4316
7414,182
46,874
834,280
2548,3604
411,843
4808,5711
365,4936
671,577
4251,459
405,7119
6353,3809
1030,4881
758,5339
3106,609
7538,5588
741,5628
7344,5917
4084,1341
1064,6080
933,7063
3243,4787
987,5721
1272,1609
955,6105
488,3900
531,3829
5298,3287
3838,5379
2804,7194
869,1305
1040,206
291,3672
189,7251
7128,1019
532,4491
3623,2914
289,7214
765,4521
5446,1395
5437,1326
4671,3561
849,2214
24,1988
34,3066
1631,3585
542,5172
7762,494
467,520
6227,7757
6392,3393
2169,680
342,5311
398,2777
27,6306
2170,4458
540,7707
1567,1187
5516,674
6968,4596
541,5594
1102,6980
3624,1725
1710,3885
25,2896
5439,5250
1035,6731
890,3884
1154,2144
6805,4606
1101,6191
894,1306
4621,1422
20,4345
3594,5414
145,4654
850,7053
5331,6575
628,6433
5559,1635
325,5160
4802,1982
3514,4547
1177,2297
201,4432
4636,4112
4637,4172
779,235
1105,1653
2702,6589
1150,1736
780,3789
794,2562
1179,6406
5642,7057
205,6411
537,3587
9,6293
4634,685
4640,4065
4635,3369
466,4392
539,717
1178,2089
452,4470
1191,3877
444,4140
1069,6764
2775,311
4639,6920
536,2784
638,7023
229,2500
569,1693
184,1587
559,7444
76,3715
793,2400
878,1339
951,5279
299,7259
589,1167
120,1473
952,5739
7158,4753
1067,2537
7051,3630
1392,7586
2713,3377
5348,1620
6795,7262
6095,6849
2604,3171
2970,2332
7499,6457
2757,6618
2044,636
1508,1051
4821,6416
1210,4193
616,1902
6985,6642
4261,2194
4642,7548
2732,5044
7125,891
3086,3926
7392,2312
3110,6511
1537,305
449,4833
2474,5334
2897,679
4750,419
1455,6312
4490,3255
4907,4772
2002,4684
4279,3694
5125,3190
5775,6984
5552,6658
4686,1386
5162,4210
7690,1541
5903,388
898,1368
6150,6167
7325,7060
6166,4916
5265,6742
7232,3432
2630,6450
7451,3332
7627,5891
3462,3709
1391,4959
1121,6041
949,2813
822,3005
5558,4433
1107,6949
4167,6882
6184,3597
2224,3546
3532,2422
1855,3319
5109,1398
2877,5514
4675,5934
6614,4434
3469,2873
2643,5083
3157,54
5983,1224
2512,4974
6058,3089
5243,6529
6769,2387
1851,7542
7340,2574
7589,4661
7569,5460
3908,2090
1318,3247
3182,7285
5189,7263
5010,2567
606,6182
563,5046
6717,3569
3419,7064
252,2102
6003,3970
5542,3058
4459,155
5341,6645
105,5786
1273,2096
5969,4207
2459,3904
5103,7228
2122,7133
481,297
2220,2475
1013,6888
502,3420
4424,4509
7501,2410
2326,6933
4242,1094
166,5534
3467,3408
3745,6605
5151,760
582,2827
1,5935
6542,1100
3445,1878
2411,5027
5450,7205
945,3029
2791,2756
6491,6210
3271,2739
430,5271
1814,6443
4293,3348
375,2659
158,454
7177,2807
3677,5077
7505,4607
4274,4788
4995,2539
5251,4064
3939,1596
5782,785
4760,2038
4319,3692
4399,4973
6119,4713
3147,7192
3741,5826
7245,5797
2187,4720
3074,1611
356,4734
1920,5738
3083,6493
275,4445
302,3201
4535,1076
7350,4485
2046,4303
1774,4164
3283,6889
905,6817
2014,3858
1476,5523
929,7341
3360,2059
3773,6480
5520,2082
584,4756
1824,1380
3705,1846
2521,6636
5316,6231
3416,6907
1520,417
3955,3947
4495,3212
3649,2978
4673,4376
6075,2639
3324,3192
2062,3449
662,3302
2025,515
6941,1754
2092,6728
2503,5783
3111,7574
6445,236
3621,5550
5058,94
7212,4387
816,3242
1434,3686
656,1694
1237,7642
7506,4951
3460,4457
6965,4574
3048,2449
1660,1440
1469,250
557,66
5597,7071
2666,723
1490,4478
2660,3278
5787,6749
2525,5925
3165,4295
7231,2823
1543,7732
2336,194
7327,2942
6107,6594
1068,1881
2182,2754
4819,3144
5874,5622
6183,3007
1625,4171
5624,2212
360,5268
4798,5522
2016,6766
1439,5065
1148,1757
2260,2931
6944,2390
4308,5839
5384,2360
2365,5794
1810,2981
2231,863
5494,2866
4178,6803
5784,2476
4580,7108
477,4448
5576,3802
1319,4020
4153,6005
6649,567
2491,861
6185,3659
5246,7731
3090,649
4775,3390
1887,2620
2934,7595
6187,1712
2201,2005
3573,1260
7046,963
3381,5213
1433,1239
3744,4195
2073,6146
1663,6195
1491,6681
7523,3267
336,1066
2541,47
4615,5991
6846,3620
2985,6785
7276,3196
6720,4680
4982,1358
6553,7045
5593,3800
2533,3281
4481,3618
6823,4540
1828,6650
1026,190
281,1337
615,3191
6633,4665
2852,6983
6876,6588
3405,2070
331,7578
1521,1428
2812,5319
395,3548
1232,1296
2362,5944
4253,5870
7169,1284
2000,3189
3536,2319
2843,139
3565,7551
4878,6676
6545,6300
6410,5071
2930,6313
3991,1211
2452,6467
2139,2156
5579,3417
7418,7097
6252,1701
3529,6220
4205,1497
2103,2340
345,5988
2279,4211
880,3874
5025,4298
3584,6993
7368,5792
3468,3682
6145,5661
954,3572
6247,2012
2958,7647
1603,2104
5963,5961
1873,962
4950,3427
3588,587
1464,2568
5182,1994
3069,551
1435,1647
2536,6911
3343,2127
3681,7041
1269,6880
2134,1995
2714,6144
483,2267
3804,4134
6475,1248
3223,1519
3793,4356
3768,7329
3401,4487
7122,11
6599,6333
3186,5499
4920,6572
6560,5844
7660,6630
3679,5879
3735,571
2480,508
3866,3637
3914,2563
3528,3103
107,7383
6655,7609
2240,727
112,1447
3759,7544
4268,1378
1204,6193
436,4209
3457,6190
6137,1492
6690,4705
7531,2391
5033,5394
3150,2508
755,2826
268,1581
1592,6462
2099,5469
3358,7001
1852,5463
6010,7238
1676,5094
5767,3466
2998,6213
7314,2223
7760,1437
3018,310
386,556
2532,4480
369,3945
1863,3638
6580,5689
5798,3791
6838,1301
5458,6361
4131,7111
1214,7295
7255,3188
5199,740
6680,4651
3259,3560
3426,4216
5758,4943
5302,2661
6225,4940
3632,2448
5817,7426
2155,5416
1724,1354
1126,3854
2542,5606
6072,3699
5031,2460
2129,3988
670,343
4698,238
