y_true,y_pred
0.0431654692,0.03814858
0.0980624892,0.1004261
0.09645683639999998,0.09498584
0.09819356290000003,0.09810117
0.027681447299999995,0.023942452
0.027050342800000002,0.0230728
0.05872774269999999,0.06516286
0.1553978446,0.14365928
0.16683803429999997,0.14873996
0.35818069219999993,0.35894793
0.11198756480000001,0.09071172
0.052667157900000004,0.0565256
0.011910583499999997,0.010206283
0.012889300799999996,0.015656188
0.064200514,0.07140189
0.14042882170000004,0.13445298
0.046415746099999995,0.05562054
0.03845955489999999,0.03739888
0.04793652699999999,0.049647644
0.026179627299999994,0.026288299
0.191258384,0.18512167
0.10097610980000002,0.10170836
0.036513730700000004,0.038618885
0.1732862489,0.17646758
0.1641314695,0.16394915
0.0253690892,0.030686926
0.0287361944,0.035988208
0.023705022300000007,0.024377866
0.026984206099999998,0.01656816
1.0477994881000001,1.1944525
0.09557645269999998,0.1034941
0.0985792565,0.094801135
0.06594519329999998,0.06487273
0.05906331730000001,0.057990413
0.16303854439999999,0.15729958
0.1597368315,0.16003828
0.022605299599999996,0.025927188
0.035120309300000006,0.037528243
0.08235221259999999,0.08004505
0.1495525352,0.16277666
0.39194836530000005,0.3800295
0.0322984119,0.030666212
0.05273134410000001,0.051367972
0.0953038039,0.09411941
0.04426397000000001,0.03789215
0.027014246600000003,0.027254106
0.0705046858,0.06495226
0.062042154,0.060430005
0.043108944199999985,0.036890864
0.020809328100000003,0.025747137
0.027655786699999997,0.026862388
0.03755586670000001,0.035735276
0.025626611,0.023737788
0.0267052303,0.023966951
0.09704188819999997,0.093622655
0.005628151600000001,0.007962153
0.028707898600000007,0.041176815
0.0218709788,0.026714275
0.007137775099999997,0.009650579
0.0429663882,0.038520746
0.22890521050000004,0.214686
0.027296911799999997,0.029345963
0.0066381881,0.004420689
0.08674595290000002,0.08129259
0.06560712419999999,0.06494408
0.10350876149999999,0.11495159
0.09887689630000002,0.111023106
0.07271073740000002,0.078673266
0.08033564490000002,0.09069741
0.1562475625,0.15002197
0.1540783608,0.15004516
0.033800117899999996,0.040651772
0.09737159560000001,0.09982037
0.0971571702,0.09668332
0.1009429279,0.10300795
0.1965089387,0.19594152
0.16453205430000004,0.18133932
0.18459166340000002,0.20238036
0.17918507099999995,0.19556776
0.04344975200000001,0.04820085
0.2932873621,0.29347497
0.0925969033,0.100103825
0.3164348952,0.3172221
0.0625184512,0.06514078
0.03127228180000001,0.037620932
0.05435366249999998,0.05842097
0.03853194150000001,0.044797283
0.036524844699999996,0.042989206
0.03754223870000001,0.04495678
0.06744638149999999,0.07072426
0.06683223349999999,0.07016434
0.008465582300000003,0.008592376
0.06678403469999998,0.05970155
0.010558649400000002,0.009613521
0.14365769699999995,0.15163887
0.0339246927,0.031536087
0.028502327599999995,0.02633061
0.05113751550000001,0.055797417
0.1488925843,0.14351292
0.1364344658,0.14902507
0.4276812032,0.40367424
0.0715599124,0.07046394
0.0322831192,0.03324075
0.08708227840000003,0.085196
0.08706874259999998,0.0871551
0.08061941599999999,0.08569952
0.1718507399,0.17276558
0.08689641419999998,0.08267245
0.0915582334,0.08311525
0.051177613799999994,0.053792115
0.07030060979999998,0.06657694
0.0268816442,0.0275148
0.15527375319999998,0.15354075
0.06303154739999998,0.060353138
0.1693513346,0.16315156
2.8094404807000006,5.873987
0.03399023240000001,0.036750168
0.0436948353,0.03855341
0.03825702500000001,0.032704692
0.2715752394,0.27326533
0.0092794228,0.009546398
0.026023808899999997,0.018406466
0.023714696099999998,0.018553387
0.0644635932,0.05634485
0.09182690399999999,0.09410097
0.0481660687,0.050558355
0.1287197332,0.13036586
0.1131392167,0.10837849
0.11368607259999998,0.11107192
0.0248679434,0.027302656
0.0536026213,0.047573887
0.03323473140000001,0.033489097
0.029850513299999996,0.025642801
0.012070020200000003,0.011401501
0.0301887213,0.039658125
0.032520352200000005,0.026138308
0.059002009499999994,0.07017846
0.09432425759999999,0.07914799
0.05610115459999999,0.06419877
0.0564504101,0.059792995
0.05891407180000001,0.062344138
0.025543072700000002,0.024217838
0.0404912949,0.03018505
0.0686675249,0.057646167
0.013509869099999997,0.016036747
0.08036643319999999,0.06682042
0.097567745,0.094595194
0.14353551609999998,0.16003068
0.18845092659999998,0.18925183
0.0031267753000000006,0.00591665
0.012118038399999998,0.00980953
0.1031839665,0.092457704
0.03925888979999999,0.03662987
0.049802834600000005,0.04435
0.08447296440000002,0.07795775
0.0661488797,0.0701569
0.08721620940000001,0.094086476
0.04267772549999999,0.03580251
0.15838583340000004,0.15337905
0.15843749730000004,0.15381268
0.10598071700000002,0.10454168
0.1058290647,0.105626084
0.1060292458,0.105107
0.10627391149999998,0.10551575
0.1039687961,0.10449194
0.10226220179999998,0.1037534
0.1028667891,0.103908315
0.1076362007,0.10706111
0.1060415496,0.10621201
0.1058798217,0.10634792
0.022468522600000002,0.022959983
0.0656319974,0.060606252
0.008965454699999997,0.008354607
0.03869021560000001,0.039395314
0.17605712689999997,0.16329049
0.0213144359,0.018167676
0.09444731239999998,0.09467915
0.109216389,0.10607595
0.116344955,0.1094974
0.1126614805,0.108049184
0.094572131,0.09395594
0.1172796971,0.11011752
0.1086307669,0.106150724
0.08223518530000001,0.07715656
0.036124289899999995,0.03367807
0.028628135499999995,0.028998308
0.197500403,0.18176977
0.012118975899999999,0.014071386
0.06142825260000001,0.05993408
0.06197748439999999,0.060326736
0.12346550240000001,0.124558814
0.0905045737,0.09110724
0.03649789400000001,0.042207945
0.20854137809999998,0.21324094
0.017281529499999997,0.01787545
0.0747161407,0.08304784
0.03898705749999999,0.025996706
0.0316121221,0.03181574
0.053801538,0.06293302
0.024936592199999996,0.023745608
0.016124992800000005,0.015926486
0.11510040600000002,0.11467753
0.020729538200000005,0.0233027
0.045189091399999985,0.04594486
0.044685661599999996,0.043677196
0.04452769270000001,0.057318155
0.020118846499999996,0.02638864
0.0436612741,0.041529886
0.0925128297,0.08399212
0.06913926380000002,0.082016654
0.1295734496,0.12398282
0.1185553307,0.112113
0.07325793199999998,0.07493035
0.0594348021,0.051665675
0.06391499170000002,0.07151844
0.109775647,0.10674184
0.0589560668,0.053994942
0.055237183399999994,0.055636466
0.06828432539999998,0.06929564
0.0983264768,0.091986686
0.03479645919999999,0.03534199
0.058076761300000015,0.055802364
0.058932579599999986,0.058069307
0.2230969905,0.20569697
0.05219087039999999,0.04418214
0.048899231300000005,0.04437518
0.019021168499999998,0.017693246
0.0752541063,0.05683697
0.0426071861,0.048337836
0.053912837799999995,0.05284726
0.0526188487,0.06543336
0.16703942149999998,0.16131367
0.04070956149999999,0.026897207
0.11251560989999998,0.120950505
0.0343344447,0.033086855
0.0371712526,0.032811064
0.10382335169999998,0.106839344
0.039648745799999996,0.0313663
0.016440067600000004,0.023521543
0.09184460120000001,0.089202955
0.0744242513,0.07607055
0.08022577599999998,0.077269055
0.21183528249999997,0.22819944
0.055136460400000004,0.042248517
0.0685584785,0.0745434
0.011749383699999998,0.013510176
0.039749566900000005,0.03782604
0.0313098078,0.035517
0.0492513862,0.048899077
0.0240574088,0.030821225
0.1566944885,0.1520436
0.03935410129999999,0.04376717
0.026702528000000007,0.025881702
0.027246370700000005,0.02578627
0.05800727279999999,0.07389532
0.04556205169999999,0.023764092
0.1214647016,0.116787754
0.10315465010000001,0.108012445
0.018937105199999995,0.022428108
0.06117035879999999,0.06709239
0.013298132399999999,0.011148163
0.05746234900000001,0.05623864
0.008321946,0.009428374
0.03236875270000002,0.020835562
0.06444264990000001,0.06015353
0.21943448940000002,0.19898202
0.0503693526,0.057940755
0.08761430529999997,0.08770125
0.018927031699999996,0.010888211
0.054858060300000004,0.050284915
0.035368954300000005,0.028550282
0.08353441709999998,0.089389384
0.0379832447,0.03883506
0.32891015149999997,0.3374517
0.0401055093,0.051728312
0.07400208929999999,0.078946285
0.07984587290000002,0.07751746
0.18072188590000002,0.18230653
0.031007399100000006,0.03033344
0.030569550600000005,0.02882331
0.0368473964,0.03173505
0.0096183738,0.017615624
0.028358800899999998,0.024871392
0.0326011551,0.03247914
0.0254459879,0.025442213
0.0855984593,0.07484257
0.08830951220000001,0.077540934
0.12844818169999997,0.1256734
0.014811631800000004,0.01243449
0.028014280599999993,0.028114887
0.04982361319999999,0.03961268
0.040252765499999996,0.030805957
0.069790523,0.06505895
0.08976323030000001,0.08532947
0.016255776599999997,0.019744126
0.12790611589999998,0.12822454
0.020449877199999994,0.025774905
0.06534508829999998,0.060445648
0.11099775780000001,0.13187417
0.1719626523,0.17474951
0.10594888639999998,0.094205506
0.045348922099999994,0.044145033
0.0755317768,0.07285745
0.03828058599999999,0.033363532
0.0225350946,0.014865726
0.03165373639999999,0.02509672
0.07032849910000001,0.07643302
0.03131031039999999,0.028056135
0.0137552123,0.012916902
0.007936613500000004,0.00972659
0.057345175599999985,0.05508391
0.14489234139999999,0.14540401
0.3260165988,0.3268439
0.08198197749999998,0.083535224
0.045419847900000004,0.022572864
0.0328203216,0.034226112
0.0984945148,0.0900859
0.11170689929999998,0.109379865
0.0388943484,0.034817792
0.03877347289999999,0.034800544
0.0230650479,0.030638792
0.031080452099999996,0.033168893
0.016444452399999997,0.017142061
0.03241118109999999,0.021799067
0.09363080540000002,0.089480706
0.005433346900000001,0.008683041
0.004887047,0.007891388
0.0471379492,0.04886615
0.0509581215,0.051697522
0.0411496503,0.044565007
0.0338174305,0.039253242
0.029573327199999992,0.034185607
0.10307320210000001,0.089545794
0.08619298669999999,0.071701325
0.027511727199999995,0.026637523
0.029093673899999995,0.03415247
0.033691209,0.046274398
0.061467193799999986,0.057469912
0.04047733320000001,0.034976725
0.08113657209999998,0.08912158
0.12008326010000002,0.122292906
0.0297531512,0.02330785
0.1358601574,0.12125288
0.1337851576,0.13953696
0.0472861568,0.04037472
0.0274839762,0.028211774
0.0672665549,0.0596679
0.0523642005,0.048974004
0.06322368860000001,0.061925348
0.06825240150000002,0.06929579
0.06327710240000001,0.06376593
0.06296052790000001,0.061913177
0.07125312739999999,0.06725336
0.0713556124,0.07081829
0.06810041100000001,0.06659537
0.17316653390000003,0.17581068
0.06647486410000002,0.062382586
0.1114973626,0.10703339
0.067247849,0.078726836
0.047810476600000006,0.050470777
0.12708707890000004,0.11507879
0.0364022349,0.040482037
0.006116610900000001,0.007034837
0.11876782949999999,0.121143185
0.0847426382,0.094148815
0.028302307899999997,0.030948846
0.1063993583,0.10830758
0.10373908370000001,0.10091524
0.1384545305,0.123371094
0.1404916033,0.12930004
0.13824541450000005,0.12664771
0.0184893667,0.02564085
0.045827543899999997,0.052669972
0.1356214661,0.123926386
0.09329340980000002,0.09014245
0.052908448600000005,0.07523729
0.013144944700000001,0.018146893
0.3040347408,0.3025226
0.062163975399999995,0.063534975
0.020017318899999997,0.0112345535
0.062465073399999994,0.060667988
0.0393523574,0.03327663
0.034912504,0.03194038
0.12912722950000002,0.12695394
0.14814029389999997,0.14158177
0.1155825266,0.116963975
0.0365265726,0.04297241
0.014570196700000001,0.03045279
0.06544162760000001,0.07093929
0.029137569199999998,0.028549483
0.03241606710000001,0.03530868
0.13851521909999998,0.1328517
0.04504928440000001,0.05561973
0.030993922999999993,0.02991664
0.038257864700000005,0.032661863
0.14177921979999997,0.1288252
0.17240046240000004,0.14378808
0.04163343969999999,0.040998362
0.0867242851,0.09839285
0.07231549770000001,0.085013926
0.029691554900000004,0.016325463
0.0307319891,0.02769574
0.07108451159999998,0.06691936
0.0631980528,0.06430226
0.0783215606,0.08270649
0.06119438259999999,0.06589308
0.08193848660000001,0.076058246
0.028698733699999996,0.031207373
0.026166140099999995,0.029508546
0.02912376230000001,0.030338494
0.025865878099999996,0.025298646
0.051474660600000006,0.03451283
0.03330758679999999,0.027452208
0.08223047160000001,0.0806997
0.07166134110000001,0.07211119
0.11872664829999999,0.12855892
0.08118527179999999,0.09129111
0.026381583499999996,0.026561948
0.061111067100000006,0.052924357
0.0232409602,0.026801178
0.1129549149,0.11817202
0.0892655596,0.09265628
0.03972346699999999,0.03660611
0.017081654400000004,0.016390981
0.07591043009999998,0.063073635
0.013368923899999998,0.008770699
0.05110524930000001,0.051869527
0.0224497184,0.020548811
0.0430712601,0.051689494
0.08461609530000001,0.10571453
0.027246095400000003,0.03289128
0.0932163262,0.11597126
0.09348500909999999,0.11858314
0.08435513859999999,0.09424844
0.1781395001,0.1812109
0.11014511769999999,0.09366047
0.12658852879999996,0.11659357
0.1309727309,0.13093986
0.012275510000000002,0.013436539
0.1086205896,0.11569145
0.062037449700000004,0.058237266
0.09019665709999998,0.085310176
0.03591678529999999,0.032705802
0.09025430750000002,0.082421094
0.1762491522,0.1783726
0.0808873798,0.07768936
0.033212245,0.02842587
0.24996112500000003,0.24467954
0.037561214399999994,0.044649553
0.035750654899999984,0.04263902
0.03645650990000001,0.04341713
0.047803852699999996,0.042602815
0.011960307799999998,0.01246095
0.13924955020000004,0.13333757
0.06207108019999999,0.053027105
0.07925873909999999,0.09437925
0.06644949440000002,0.058312926
0.006147757400000002,0.008767834
0.024447777499999997,0.02134361
0.06697185709999999,0.07162665
0.028323988300000002,0.024391854
0.1092668034,0.110905185
0.0318114877,0.033270136
0.1275884141,0.13308854
0.09142426549999999,0.100906245
0.08871509280000002,0.09437472
0.082332906,0.061933473
0.009127679300000002,0.0100733675
0.0572981764,0.07758281
0.049534468199999994,0.04328836
0.04824813840000001,0.05870131
0.04535604919999999,0.04589143
0.0463163067,0.047033757
0.04975712580000001,0.04780434
0.047947768400000014,0.046050802
0.0519788145,0.050010618
0.07665087580000002,0.06130437
0.1848963323,0.18927255
0.0140671248,0.016376609
0.020200496800000002,0.02036733
0.0930919311,0.086058654
0.0945898284,0.08570853
0.15091394939999997,0.16651733
0.12459358480000002,0.13234448
0.12141227959999999,0.12921706
0.04480909720000001,0.04871392
0.09139726650000002,0.0968185
0.04892708020000001,0.048034377
0.0332287728,0.031009084
0.0639797443,0.06569471
0.010456030199999999,0.010836061
0.010016871599999998,0.010193628
0.1027139757,0.10407865
0.08889432519999999,0.08991912
0.27115879020000005,0.290957
0.04056825940000001,0.033609457
0.0796722549,0.08533664
0.2134104426,0.21945702
0.1430066191,0.1591331
0.12351751859999999,0.13083732
0.089308419,0.08370794
0.08862523109999998,0.08693188
0.15992929060000002,0.15546143
0.1359644009,0.13244711
0.12672416470000003,0.12069348
0.04957847079999999,0.05511122
0.028473634599999995,0.027096588
0.044436566000000004,0.042566765
0.05236557929999999,0.04984463
0.053960019899999996,0.05023751
0.052833401499999995,0.0496332
0.1222018342,0.11925931
0.027523973300000004,0.029498909
0.0374060126,0.04707666
0.04204968029999999,0.037905112
0.1151528773,0.11602059
0.06757801619999998,0.062888116
0.06760393520000002,0.09101406
0.0576883802,0.045319308
0.06610189700000002,0.06208518
0.015863316699999998,0.008723222
0.0322408583,0.028499028
0.0360983127,0.032236394
0.1693240975,0.16478656
0.2596008806,0.2589497
0.1293040622,0.11985215
0.22478710319999998,0.23188019
0.04944775309999999,0.043390404
0.10863763209999999,0.10496089
0.0163511351,0.016093915
0.05773831699999998,0.051521298
0.19802267190000003,0.19780135
0.026770107200000004,0.015986864
0.0488184384,0.05271549
0.0424602801,0.04649211
0.022837045099999998,0.022864126
0.023063746100000004,0.020884318
0.5117280324,0.535034
0.09718568880000002,0.10194611
0.1276807506,0.12334463
0.2057094173,0.19895883
0.07626752880000001,0.08585676
0.10308120160000002,0.08141848
0.0195821891,0.01983715
0.053902536999999986,0.046108782
0.07936403059999998,0.07435358
0.08053977220000001,0.07126692
0.033505813499999995,0.033070665
0.0659810598,0.071442
0.0645831698,0.069512255
0.09593019410000002,0.10774845
0.056723098199999995,0.07039825
0.16318966040000002,0.16599296
0.17423109370000003,0.16625683
0.101219069,0.099964485
0.0436220344,0.038126845
0.0720892207,0.0678381
0.08643139240000001,0.08520564
0.0866295433,0.09109041
0.0707535253,0.06674513
0.08123958179999999,0.084330514
0.028134822399999995,0.03065495
0.026421559,0.03059551
0.0368874161,0.03333627
0.05915041019999999,0.06278758
0.06092611500000002,0.057210874
0.022178665899999995,0.024332587
0.10463555630000002,0.11172747
0.0682371635,0.07298253
0.03617312,0.037816726
0.0962408264,0.09057132
0.06854360509999999,0.07809926
0.1434180248,0.1324422
0.07640846029999998,0.06588431
0.09164726070000001,0.10490701
0.21236323679999997,0.20622411
0.2182448657,0.21080251
0.010743545800000002,0.008365934
0.11840556159999999,0.11612221
0.23799972139999998,0.24665922
0.1672440869,0.17549422
0.013608769600000004,0.019526295
0.38804129879999993,0.38776824
0.3776034302,0.3737661
0.013638784400000001,0.016080562
0.039027877100000004,0.034983914
0.1750819403,0.17950797
0.08163881560000001,0.07758669
0.010939411500000001,0.013414856
0.1076117511,0.10695732
0.06211142280000001,0.04341589
0.05997240120000001,0.06159797
0.0365572536,0.031666815
0.0420059192,0.04158963
0.03788689420000001,0.03492282
0.0330239344,0.031716842
0.0683694057,0.06519547
0.1539117449,0.15274127
0.05359362769999999,0.054459047
0.16062989450000004,0.15756723
0.05125390949999999,0.052627575
0.0347724637,0.038572356
0.060248998599999985,0.06437677
0.1255818762,0.11932196
0.0518516699,0.050467897
0.0819944534,0.08549166
0.043456951400000006,0.037100136
0.055150381799999995,0.049302366
0.04319688599999999,0.036792036
0.031503071099999995,0.031732883
0.039481285600000006,0.04339149
0.0293717842,0.033093873
0.0265706142,0.031638987
0.03223934450000001,0.026940439
0.049259447500000005,0.048709493
0.131534175,0.10932786
0.0224893981,0.022297882
0.0401458674,0.053387653
0.030043546799999994,0.027341602
0.03434751330000001,0.0175893
0.1047250907,0.1039095
0.03860882649999999,0.050037876
0.03449675480000001,0.029705988
0.07695647769999997,0.07939088
0.031021893799999995,0.024222312
0.059241558399999984,0.057283975
0.08306991599999998,0.0802769
0.043949074100000006,0.035273332
0.0167835897,0.018771997
0.0291212267,0.03627685
0.016434216999999997,0.014481346
0.0817287918,0.09812689
0.0173560451,0.016159974
0.021352934300000005,0.022706373
0.06047671730000002,0.06061374
0.044874775,0.036368094
0.020896054400000003,0.021522196
0.05732000109999999,0.067351416
0.07762604050000001,0.08518064
0.025242127900000005,0.028178602
0.06345598919999998,0.057672456
0.04661332010000001,0.042677253
0.0372320437,0.042184133
0.1111328003,0.106224
0.10520350560000001,0.10115621
0.1114826431,0.108572654
0.0644583986,0.06696204
0.07946572939999999,0.07271979
0.11834041780000001,0.124002434
0.004534642200000002,0.0067839874
0.05190891749999999,0.050180838
0.13207464769999996,0.120450936
0.050629848600000006,0.04830441
0.050766067499999984,0.04721556
0.014215220599999997,0.0145615395
0.179319585,0.15103285
0.08898267980000002,0.080873795
0.18253823930000002,0.17932005
0.0595237902,0.05211641
0.04787966789999999,0.057805095
0.0360097674,0.022431772
0.08273825849999998,0.09522776
0.08813636299999998,0.08822423
0.1085858835,0.09483646
0.3112814647,0.33745542
0.1968454999,0.20663983
0.07693684840000001,0.076957084
0.2956147111,0.30407804
0.06873012509999998,0.070795186
0.1751104948,0.18806612
0.38304936089999997,0.38946468
0.2071373597,0.2070079
0.0375142851,0.030029764
0.03745960210000002,0.032248747
0.3812539511999999,0.37532985
0.41146024100000006,0.40373364
0.14330429649999998,0.14581424
0.0232883223,0.025672805
0.13286234800000002,0.12866072
0.08125536789999999,0.08257721
