iter	RMSE
231	0.02894036974
232	0.02885391765
233	0.02877320766
234	0.02873674574
235	0.02865933974
236	0.02862426462
237	0.02854080239
238	0.02845856702
239	0.02836894116
240	0.02830795727
241	0.02827325371
242	0.02824291995
243	0.02818160908
244	0.02813578681
245	0.028060537
246	0.02803490907
247	0.02800651201
248	0.02796492832
249	0.02788973416
250	0.02782834882
251	0.02777187015
252	0.02771125411
253	0.02764738781
254	0.02759589349
255	0.02757438413
256	0.0275430015
257	0.02748062825
258	0.02741662368
259	0.02735728254
260	0.02732244947
261	0.0272686948
262	0.0272419712
263	0.02718592584
264	0.02711495629
265	0.02704879162
266	0.02699355582
267	0.02694824289
268	0.0268837922
269	0.02684014277
270	0.02679147883
271	0.02677283311
272	0.02674088374
273	0.02668508439
274	0.02663665569
275	0.02658718855
276	0.02654306472
277	0.0264856451
278	0.02645900478
279	0.02643057077
280	0.02636160596
281	0.02632660814
282	0.02629078625
283	0.02625218754
284	0.02620832645
285	0.02616739993
286	0.02612360995
287	0.02609993516
288	0.026060039
289	0.02602714858
290	0.02599697471
291	0.02594980141
292	0.02588613634
293	0.02584477896
294	0.02580335381
295	0.02577375819
296	0.02575643353
297	0.02574308805
298	0.02571282335
299	0.02568474065
300	0.02565492785
301	0.02563784251
302	0.025595264
303	0.02556529824
304	0.02553416183
305	0.02551624738
306	0.02548230316
307	0.02544597253
308	0.02542112057
309	0.02539511352
310	0.02538002285
311	0.02536425529
312	0.02533413182
313	0.02529887408
314	0.02526012287
315	0.02520943318
316	0.02515560713
317	0.02512676031
318	0.02508957154
319	0.02506862222
320	0.0250444514
321	0.02501873332
322	0.02497498657
323	0.02495393809
324	0.02491866192
325	0.02489534845
326	0.02483394761
327	0.02479120564
328	0.02475576535
329	0.02473582693
330	0.02469987248
331	0.02467251862
332	0.02462332749
333	0.02460119994
334	0.02454637069
335	0.02452850221
336	0.024501891
337	0.02445184765
338	0.02442374941
339	0.02437532502
340	0.02434849678
341	0.02433072533
342	0.02430484275
343	0.02428338674
344	0.02425311054
345	0.02421351949
346	0.024182659
347	0.02415833419
348	0.02413857556
349	0.02410935558
350	0.02405734377
351	0.02403094249
352	0.02401301242
353	0.02399162303
354	0.0239753244
355	0.02395843032
356	0.0239306102
357	0.02391139906
358	0.02388862356
359	0.02386304652
360	0.02381271107
361	0.02378301012
362	0.023751635
363	0.02371315254
364	0.0236768713
365	0.02364012703
366	0.02362596005
367	0.02357581652
368	0.02356295498
369	0.02353982223
370	0.02351120485
371	0.02349102325
372	0.02346854812
373	0.02342700709
374	0.0234122201
375	0.02336288379
376	0.02333434167
377	0.02330551549
378	0.0232890059
379	0.02327295194
380	0.02324558665
381	0.0231987138
382	0.02315685214
383	0.02314462869
384	0.02313067108
385	0.02309509518
386	0.02307428818
387	0.02305361544
388	0.02300719097
389	0.02298755952
390	0.02296962238
391	0.02293410479
392	0.02289238651
393	0.02285092896
394	0.02283003626
395	0.02280478366
396	0.02278869314
397	0.02276553307
398	0.0227221819
399	0.02270130829
400	0.02268154082
401	0.02266864832
402	0.0226370675
403	0.02262347328
404	0.02258095765
405	0.02258005469
406	0.02256811982
407	0.0225573483
408	0.02253158221
409	0.02252105515
410	0.02250107242
411	0.02246995286
412	0.02244544322
413	0.0224259788
414	0.02238005191
415	0.02235850991
416	0.0223352618
417	0.02231308898
418	0.02230795424
419	0.02227540933
420	0.02226976074
421	0.02225642388
422	0.02225494573
423	0.02222190885
424	0.02218965653
425	0.02217607082
426	0.02214097016
427	0.02212116499
428	0.02211280232
429	0.02209169584
430	0.02207653663
431	0.02205963652
432	0.02204873346
433	0.02203227837
434	0.02203154346
435	0.02202757095
436	0.0220117259
437	0.02201042749
438	0.02199323833
439	0.02197430068
440	0.02194879219
441	0.02193480684
442	0.02190334691
443	0.02188499082
444	0.02186027082
445	0.02184081362
446	0.02181027569
447	0.02177984551
448	0.02175707218
449	0.02175650053
450	0.0217377789
451	0.02170593577
452	0.02167933864
453	0.0216571352
454	0.02162772259
455	0.02160898409
456	0.02159435952
457	0.02158101828
458	0.02156769808
459	0.02154242166
460	0.02152853471
461	0.02149813604
462	0.02146980013
463	0.02145652467
464	0.02143496033
465	0.02142332489
466	0.02141012029
467	0.02139584229
468	0.02139520046
469	0.02137648127
470	0.02137404441
471	0.02136589468
472	0.02136361177
473	0.02133914664
474	0.02133254251
475	0.02131787972
476	0.0212841165
477	0.02126030288
478	0.021248114
479	0.02123046617
480	0.02119747104
481	0.0211803157
482	0.02117088496
483	0.02116057087
484	0.0211596192
485	0.02112923934
486	0.02111108892
487	0.02109657322
488	0.0210738669
489	0.02106020676
490	0.02104466376
491	0.02103280978
492	0.02101798779
493	0.02100236611
494	0.02100190611
495	0.02098328461
496	0.02098285151
497	0.0209695922
498	0.02095459837
499	0.02095403634
2	0.007104068327
483	0.007095245314
484	0.007087932413
485	0.007081977439
486	0.007075581431
487	0.007069161937
488	0.007061827341
489	0.007054189892
490	0.007047650926
491	0.007040822906
492	0.007035795333
493	0.007025629743
494	0.007018562049
495	0.007011467497
496	0.007005331126
497	0.007001481772
498	0.006996386261
499	0.006990589582
                                                                                                                                                                                                                                                                                                          
