iter	RMSE
285	0.2443014769
286	0.2439448753
287	0.2437562006
288	0.2435041481
289	0.2432453785
290	0.2431157559
291	0.2429232213
292	0.2426223828
293	0.2424689204
294	0.242266165
295	0.2421106037
296	0.2419864112
297	0.2417710039
298	0.2415390522
299	0.2412700694
300	0.2409363803
301	0.2407630144
302	0.2406033725
303	0.2404121679
304	0.2402391525
305	0.2398897201
306	0.239640944
307	0.2393424154
308	0.2392335923
309	0.2390142009
310	0.2389045085
311	0.2386823986
312	0.2384102038
313	0.2381212564
314	0.2379167606
315	0.2376447435
316	0.2373759503
317	0.237216478
318	0.2371037297
319	0.2368395264
320	0.2365618493
321	0.2362898902
322	0.2360866883
323	0.2359682016
324	0.2358300372
325	0.2355840355
326	0.2353435086
327	0.2352054581
328	0.2350308139
329	0.2347859121
330	0.2345154681
331	0.2342560847
332	0.2339734265
333	0.2337537775
334	0.233523141
335	0.2333022676
336	0.2331298765
337	0.2329712762
338	0.2326955256
339	0.2324272972
340	0.2322019581
341	0.2320389246
342	0.2318090161
343	0.2315049553
344	0.2313465875
345	0.2310760227
346	0.2308503558
347	0.2307326554
348	0.2305416036
349	0.2303684503
350	0.2302178912
351	0.229947074
352	0.2297705756
353	0.2294922077
354	0.2292051553
355	0.2290824332
356	0.2289531974
357	0.228797878
358	0.2286660006
359	0.2284635
360	0.228308806
361	0.2281776341
362	0.2279745531
363	0.2278308435
364	0.2276663077
365	0.2274788739
366	0.2272322031
367	0.227120266
368	0.2269446434
369	0.2267914711
370	0.2265176095
371	0.2263668141
372	0.2261915807
373	0.2260582488
374	0.2258783614
375	0.2257996764
376	0.225594513
377	0.2253794535
378	0.2251478737
379	0.2248629569
380	0.2246457808
381	0.2244437184
382	0.2243182103
383	0.2240902397
384	0.2238724621
385	0.2236667291
386	0.2234926273
387	0.2232120454
388	0.2229731902
389	0.2227962409
390	0.2225779677
391	0.2223482368
392	0.222086915
393	0.2218814989
394	0.2216929084
395	0.2214590813
396	0.2212573986
397	0.2210645359
398	0.2208255409
399	0.2206677972
400	0.2205360296
401	0.2203522134
402	0.2202471461
403	0.2201507409
404	0.2200461377
405	0.2199007267
406	0.2197559001
407	0.2196406952
408	0.2195092011
409	0.2194148782
410	0.2192652416
411	0.2191781081
412	0.2189962032
413	0.2188010639
414	0.2187073148
415	0.218526546
416	0.2183777309
417	0.2181669366
418	0.2180477928
419	0.2178984592
420	0.2177088078
421	0.2175960714
422	0.2174448329
423	0.2172620439
424	0.2171855386
425	0.21700916
426	0.2167677129
427	0.216638993
428	0.2164378116
429	0.2163599835
430	0.2161977789
431	0.2160654155
432	0.2159080769
433	0.2156572316
434	0.2155071674
435	0.2153531971
436	0.2152174792
437	0.2150731581
438	0.2148754237
439	0.2146389157
440	0.2144386324
441	0.214329921
442	0.214083262
443	0.213958451
444	0.2137956888
445	0.2137191748
446	0.213640911
447	0.2134938833
448	0.2133491778
449	0.2132219081
450	0.2130555979
451	0.2129433374
452	0.2128553401
453	0.2127116037
454	0.2125667727
455	0.2123702318
456	0.2122360332
457	0.2120295812
458	0.2117957426
459	0.211639228
460	0.2114688988
461	0.2113559622
462	0.2112150875
463	0.2110316821
464	0.2109053636
465	0.2107695067
466	0.2106612067
467	0.210498086
468	0.2103064907
469	0.2102243184
470	0.2101225197
471	0.2100390946
472	0.2098830278
473	0.2097531857
474	0.2097087671
475	0.2096285109
476	0.209444261
477	0.2092649062
478	0.2091884739
479	0.2089918899
480	0.208892677
481	0.2087148089
482	0.2085983261
483	0.2084907662
484	0.2083095675
485	0.2082229905
486	0.2080147522
487	0.2077980562
488	0.2076061035
489	0.2073859061
490	0.2071755985
491	0.2070435807
492	0.206862221
493	0.2067316518
494	0.2065896856
495	0.20639734
496	0.2062258511
497	0.2060559368
498	0.2059479819
499	0.205848885
446176
37
7496	0.094288962498497	0.094254370499498	0.094137281
499	0.09407136477
531
499	0.09392236502
227321976
480	0.02223576299
481	0.02218796451
482	0.02216532941
483	0.02214641984
484	0.02212944424
485	0.02211290579
486	0.02209943062
487	0.02208579147
488	0.02205883635
489	0.022043944
490	0.02200520294
491	0.02198310803
492	0.02194343537
493	0.02192465413
494	0.02189319055
495	0.02185874634
496	0.02182334866
497	0.02179409694
498	0.02177593026
499	0.02176440919
136031355

02205202064

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
