iter	RMSE
257	0.24205493832258	0.24187719042259	0.24148246042260	0.24132806662261	0.24097385072262	0.24065365552263	0.24024041832264	0.23988948112265	0.23973038062266	0.23937257482267	0.23891668692268	0.23855979492269	0.23841187682270	0.23826240212271	0.23795578192272	0.23760582552273	0.23748063432274	0.23733467792275	0.23697478482276	0.236676138
277	0.23652062892278	0.23607141812279	0.23604576942280	0.23562216992281	0.23543417792282	0.23514830912283	0.23498305492284	0.23474444628285	0.23446004028286	0.23431919128287	0.23407487828288	0.2337623122289	0.23354242882290	0.23321242942291	0.23306790432292	0.232926235
293	0.232682114
294	0.2324504339
295	0.2321305381
296	0.2319011883
297	0.2314649655
298	0.231132269
299	0.2306745853
300	0.2305147336
301	0.2303569119
302	0.230031014
303	0.2297502255
304	0.229363884
305	0.228891451
306	0.2287124988
307	0.2283116085
308	0.2282097058
309	0.2280034938
310	0.2277686604
311	0.2275089667
312	0.2273973416
313	0.227217026
314	0.226934752
315	0.226724524
316	0.2263717041
317	316	0.1063830318	317	0.1061631319	0.2256030239
320	0.2253617914
321	0.2252648015
322	0.2250792711
323	0.2247656107
324	0.2245230387
325	0.22441247032326	0.2242635171
327	0.224068705
328	0.2238975087
329	0.2236895162
330	329	0.1044067331	0.223232703
332	0.2230988323
333	0.2227701082
334	0.22255388013335	0.222383147
336	0.22223140133337	0.22210083013338	0.221891557
339	0.22183089793340	0.22172900753341	0.22152447834342	0.22126973534343	0.22119008834344	0.22101033334345	0.22073829834346	0.22058818634347	0.22040778534348	0.22008588434349	0348	0.101834350	0349	0.101735351	0350	0.101635352	0351	0.101535353	352	0.1014235354	0.21875112535355	0.21858380735356	0.21835680635357	0.2181386133358	0.21798212963359	0.21788918733360	0.21775865373361	0.21754687736362	0.21722014736363	0.21687095436364	0.21672591364365	0.21654841365366	0.2164084436367	0.21621698336368	0.2158697083369	0.215648951
370	0.2155455673
371	0.2153288474
372	0.2151800801
373	0.2149789696
374	0.2146813456
375	0.21453529
376	0.2143108322
377	0.2140618721
378	0.213953954
379	0.2137275002
380	0.2134767898
381	0.2133909831
382	0.2132607434
383	0.2129759276
384	0.2127385025
385	0.2126584072
386	0.2125673415
387	0.2122527936
388	0.2120644409
389	0.2119191446
390	0.2117233397
391	0.2115625695
392	0.2115037522
393	0.2113817784
394	0.2111166893
395	0.2110740661
396	0.2109628505
397	0.2108550497
398	0.2106351612
399	0.210504173
400	0.2101450611
401	0.2100421652
402	0.2100040021
403	0.2098398631
404	0.2095346808
405	0.2094563132
406	0.209326007
407	0.2092476917
408	0.2090299813
409	0.2088181513
410	0.2087201432
411	0.2086915281
412	0.2084887066
413	0.2081564165
414	0.2080408298
415	0.207875988
416	0.2077587499
417	0.2075636523
418	0.207397925
419	0.2072395634
420	0.2069984059
421	0.2066115818
422	0.2064211922
423	0.2063462492
424	0.2061781017
425	0.2060271115
426	0.2059357031
427	0.2057698662
428	0.205563325
429	0.205356982
430	0.2051659265
431	0.2049780284
432	0.2047811516
433	0.2046704482
434	0.2045323393
435	0.2044228433
436	0.204298616
437	0.2042445277
438	0.2041054417
439	0.2040506951
440	0.2038296607
441	0.2037091558
442	0.2034599882
443	0.2032703909
444	0.2031378313
445	0.2027964889
446	0.2026945827
447	0.2025859219
448	0.2024174253
449	0.2021511984
450	0.2020420037
451	0.2017965272
452	0.2016334367
453	0.2015345255
454	0.2014171062
455	0.2011484971
456	0.201017849
457	0.2008651615
458	0.2007525274
459	0.2004837001
460	0.2003949203
461	0.2002433042
462	0.2001303402
463	0.2000403044
464	0.1998587059
465	0.1997363438
466	0.1994926756
467	0.1993868309
468	0.199111278
469	0.1989976504
470	0.1987620178
471	0.1986962765
472	0.1985555035
473	0.198445424
474	0.1981168044
475	0.1978636265
476	0.1975776925
477	0.1972778081
478	0.1972201545
479	0.1970640803
480	0.1969382297
481	0.1968342707
482	0.1967308635
483	0.1965555303
484	0.1964704555
485	0.1964182993
486	0.1963173974
487	0.1962055747
488	0.1960059822
489	0.1958159645
490	0.1956963879
491	0.1955471745
492	0.1953330373
493	0.1951491679
494	0.19492396
495	0.194771979
496	0.1946991758
497	0.1945541651
498	0.1944953351
499	0.1943475767
0.1908110665
447
493	0.08865206738
494	0.08856833202
495	0.08850087529
496	0.08843911738
497	0.08838957619
498	0.0882681621
499	0.08822603277
98
499	0.086508986
000259372
483	0.01997199093
484	0.01993874454
485	0.01992391782
486	0.01988288195
487	0.01985274612
488	0.01982989488
489	0.01980365724
490	0.01977441756
491	0.0197523197
492	0.01971232656
493	0.01968470563
494	0.01967022549
495	0.01964192046
496	0.01960843556
497	0.01958801964
498	0.01956853624
499	0.01953469998

126
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
