qt_indices,rd_indices
6336,7757
3500,1259
235,7143
3013,1818
659,6759
2547,7034
3906,2453
5030,202
3637,5173
1691,3211
4245,7572
7523,855
6594,5037
2703,3514
7727,6535
3730,4670
3631,3191
6650,2400
6023,7313
4016,4995
7173,2755
2143,1673
3469,6831
1834,6493
4066,3183
3079,948
971,4944
4053,6843
3022,1152
621,302
4570,6805
785,2003
5605,1239
3471,297
539,7291
4857,1080
2732,4347
7318,6232
4494,7631
3445,2705
6178,5678
1788,745
5167,4568
4611,6135
6461,104
973,2054
7130,2557
9,7410
584,1505
3958,3426
3201,5793
2016,5093
5365,578
876,6995
603,6666
3627,5445
1542,7671
5841,2781
7190,7707
3437,187
1109,1138
2135,2601
7625,892
2723,4042
3526,5443
7218,5386
3109,4287
5873,5779
6744,4222
54,5196
1682,746
4319,1280
2066,3567
369,6832
5363,4139
4095,4147
4918,825
2337,4974
6907,4867
2479,4151
6589,4779
1857,4413
5647,3941
4897,3157
5295,7543
7156,2028
5923,1667
7686,5186
3858,1384
1435,152
3153,6134
3192,4746
3826,698
3855,6118
7745,2910
2,1286
4376,7620
667,4585
6548,1154
5696,6343
6521,4942
4732,1863
3475,3673
7036,7342
2261,3483
7212,3523
6990,6694
4574,1423
2749,275
3798,386
3369,6888
1388,606
7021,6814
5312,5004
2773,2365
2783,688
7573,594
305,7563
3111,402
6330,6064
6884,7454
3812,2450
5938,3343
6448,2305
2238,1906
1847,612
7282,3979
1761,570
988,5057
1037,3208
6155,1389
3782,4015
6317,3368
4735,6024
5782,976
2139,725
5545,1676
2972,7513
3792,950
3082,754
7416,6182
1907,7135
366,3801
4884,2336
5350,6340
1751,5229
5763,6002
7195,4308
5090,1577
7205,2489
5395,4221
2219,146
1380,4182
3584,170
6788,814
4613,278
6557,3425
1925,777
6490,5548
5650,4754
5408,528
3204,436
232,7040
5284,3599
4749,4712
1664,5131
7571,572
2889,5414
6263,5457
3282,5770
4675,1220
204,5919
68,6991
6512,4606
1111,5563
4256,1490
2528,5943
3054,3692
3317,3610
787,3139
3005,5171
963,7111
7372,1187
6132,197
3831,3462
3168,7167
4499,940
5902,4345
5715,2786
931,7125
2699,4364
5200,1269
7198,1202
7310,3395
1597,2081
108,1848
3386,2905
450,3415
7663,4982
7638,455
1622,490
934,7765
5788,3230
1957,637
2322,5113
2810,2654
4782,6149
5834,4297
7041,7688
6662,1070
5666,631
326,4425
372,5416
6371,6857
4609,1584
2480,3670
4633,2779
5964,5060
59,6592
3682,3667
5468,2011
7734,4433
5811,6016
524,1189
2440,1294
1826,4201
7470,5207
7162,4478
2541,6961
2153,6415
1804,6251
7403,1506
1602,4976
102,1830
5561,4391
1624,2161
1285,4268
514,3913
7035,3986
1721,225
428,1521
4824,6438
6113,1588
4302,3579
6074,2421
5535,6212
5355,6975
6947,6217
7531,3416
6997,6129
5810,640
7122,3867
6078,3210
7232,4232
2934,665
1411,1967
1654,4311
4021,3663
844,3953
4723,6619
732,295
6462,6801
6629,2661
4543,6914
6395,2362
5771,1551
3810,1466
897,7378
3620,3512
1625,2255
644,1216
1943,5083
7402,7169
6865,1058
954,1354
1098,5576
2197,4571
4181,2386
7569,3433
3246,7519
5250,3215
929,1497
4972,7170
5985,6688
4145,2997
4707,2196
731,6273
6981,6472
1226,596
5086,955
6250,6226
6826,4030
992,1767
55,6494
5049,2059
2510,7475
3768,4847
6278,843
700,3714
575,2167
2694,6333
1688,290
5373,4656
2683,5128
4866,635
6009,416
3037,6154
7145,3104
3101,4592
3653,4524
4351,3494
5011,3026
1604,6864
6265,6518
7582,1264
497,4056
6128,1417
5578,371
1266,1247
3069,5989
2702,6985
3332,4741
6294,6599
7442,3270
266,6268
6586,3174
5725,5746
357,3509
6690,4771
2193,5886
6252,2681
4783,2857
6034,4269
3993,6818
127,6726
485,3419
2325,3377
5944,2281
5702,3171
5757,1272
244,5291
4123,5784
2768,4270
2393,2747
1631,4900
403,43
2814,1096
6771,4784
5659,2924
5907,6353
7559,2248
5447,7468
6562,2449
4916,4488
1121,5239
4278,1968
2774,3100
494,7194
3674,7175
2854,2433
822,6005
3929,4850
6218,3402
2150,6994
520,1990
5949,3756
1290,2900
6873,150
1436,6499
2061,5631
2832,1981
1866,4048
488,3695
6514,7138
7144,7045
7541,285
5325,2343
730,6748
188,3264
978,4359
4008,2263
882,6808
4915,990
1526,5331
7619,3243
652,6460
6544,713
5974,2696
5338,5785
3800,1007
3864,1747
2559,4826
4443,7117
654,2885
3791,2627
5560,6035
1303,2616
2425,5073
3148,6257
1288,3190
1342,2530
7648,427
6141,2679
3464,4895
3706,4435
2788,4612
1258,2392
4193,3866
5693,1475
4223,727
1206,1902
4930,3493
6977,4781
6610,4542
6606,7107
5421,5671
5279,5649
2938,4552
5820,1492
143,4560
7673,5574
6235,6312
7627,4277
2006,3041
1275,975
5446,4339
1571,4172
7094,3977
3770,6751
4911,6667
6498,3645
3181,5304
3130,7245
2422,1923
6488,6301
4263,1962
6228,4579
2290,1255
28,1714
6469,6489
1271,6051
4673,6781
6297,414
4658,3729
2580,3057
930,2845
3643,4224
6239,2503
4458,3032
7141,3285
6344,3156
3197,477
3169,1611
1434,6588
5583,5626
207,7502
1904,226
5988,5357
2769,107
6408,4231
537,3097
878,3491
7158,1553
952,7578
559,4766
76,4295
951,4415
120,2330
780,1309
184,242
793,70
589,6999
299,674
1067,4327
3553,3129
5431,6602
5960,5781
3642,4163
4820,2684
1093,7722
6206,182
2004,2802
530,6445
5479,1749
7743,2625
1326,2965
1903,5449
6675,2861
2027,3985
2212,2079
5556,5072
531,5299
7233,6620
3669,4875
3838,1614
2122,2796
6824,2251
2961,5687
4301,2229
2341,5642
2042,2846
2830,807
4762,2741
3735,6649
7102,2344
912,7032
7047,4282
1225,3589
5662,3816
6017,5851
2454,519
2222,801
7394,3451
5765,7721
479,607
6621,3225
4264,2484
4332,7526
2685,1581
5003,1874
40,1135
5292,887
1849,5028
3224,1118
4737,4037
7445,5971
2575,6022
1932,6529
832,3117
1356,968
4764,36
387,5838
4280,3432
5891,6637
5506,3035
109,4510
6976,1235
1476,6955
3628,3588
5134,3135
3981,3430
2548,4383
1091,6506
894,178
4073,1212
2762,3028
1179,4500
2524,6863
4483,6436
2586,1949
4744,7507
5701,1299
3691,5116
6055,3378
2182,1177
7388,5797
6669,5719
7635,1157
224,3020
6458,2179
3970,140
7764,7479
720,6527
841,6137
7520,4878
6909,6157
7589,1088
3919,6290
3466,2023
7371,3259
4465,7017
4038,1573
2494,6044
6932,1379
4362,2204
695,5831
6803,4057
7492,3658
7153,4167
3746,6876
939,5638
6577,3488
4452,5489
2505,3403
4563,1881
6464,7583
1787,1992
1060,5812
2359,886
1045,3265
1364,546
4514,2434
281,1855
783,506
5674,1519
836,6785
2279,2001
1937,6946
5575,6720
1211,1859
4353,5967
924,2134
5068,3945
2443,1124
4715,1390
6211,4207
3272,7238
2560,4341
6407,7
5452,6164
6247,5271
4096,6413
5227,5689
189,6486
3697,5733
1856,523
5628,467
7629,3442
2833,2423
567,2935
1741,7296
6053,7537
1331,678
5493,1324
3775,7473
1598,1249
3943,6018
4315,4055
508,6011
1712,1368
271,4537
1813,2252
5197,5178
5029,2369
5857,2695
4966,1457
1621,6284
3516,5246
5302,6878
6260,5241
5213,7150
6739,4917
913,3305
634,6042
7521,2099
499,1307
1461,294
4934,513
7689,4336
5622,3725
7332,3444
310,5520
7693,3580
1114,1184
1675,6187
5813,7037
4372,7201
1975,3014
5323,692
7599,4477
2993,3390
3662,4062
7512,4759
791,2532
3110,4757
7469,2329
5248,7349
4090,5208
5274,1232
4733,3635
484,5427
1126,3503
3021,2338
3307,3765
3612,314
2364,227
